parentCode,level,context_name,context_code,context_childrenUrl,context_comment,context_url,Comunicate_de_presa_link
20,2,3. NUMARUL GOSPODARIILOR CU DAUNE/FURTURI/ASIGURARI,2001,context,,context,
20,2,4. NUMARUL MEDIU DE PERSOANE PE O CAMERA,2002,context,,context,
20,2,5. SUPRAFATA MEDIE LOCUIBILA/ UTILA PE O PERSOANA,2003,context,,context,
20,2,6. NUMARUL PERSOANELOR DIN GOSPODARII,2004,context,,context,
20,2,7. NUMARUL PERSOANELOR DE 7 ANI SI PESTE,2005,context,,context,
20,2,8. NUMARUL PERSOANELOR DE 16 ANI SI PESTE,2006,context,,context,
20,2,9. INZESTRAREA CU BUNURI DE FOLOSINTA INDELUNGATA,2008,context,,context,
20,2,10. BUGETE DE FAMILIE,2011,context,,context,
20,2,11. VENITURI,2012,context,,context,
20,2,12. CHELTUIELI,2013,context,,context,
20,2,13. CONSUM,2014,context,,context,
20,2,14. ACCESUL POPULATIEI LA TIC,8010,context,,context,
1,1,A.6 PROTECTIE SOCIALA  ,21,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=17&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
21,2,1. PROTECTIA SOCIALA A SOMERILOR,2015,context,,context,
21,2,2. NUMARUL MEDIU AL PENSIONARILOR,2020,context,,context,
21,2,3. PENSII,2021,context,,context,
21,2,4. ASISTENTA SOCIALA,2025,context,,context,
1,1,A.7 EDUCATIE ,25,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=8&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
25,2,1. UNITATI SCOLARE,2505,context,,context,
25,2,2. POPULATIA SCOLARA,2506,context,,context,
25,2,3. PERSONAL DIDACTIC,2507,context,,context,
25,2,4. INFRASTRUCTURA INVATAMANT,2508,context,,context,
25,2,5. ABSOLVENTI,2509,context,,context,
1,1,A.8 EDUCATIA ADULTILOR,27,context,,context,
27,2,1. EDUCATIA ADULTILOR,28,context,,context,
1,1,"A.9 SANATATE  ",30,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=18&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
30,2,1. INFRASTRUCTURA SANITARA,3005,context,,context,
30,2,2. PERSONAL MEDICO - SANITAR,3010,context,,context,
30,2,3. ASISTENTA SANITARA,3015,context,,context,
1,1,A.10 CULTURA  ,32,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=7&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
32,2,1. BIBLIOTECI,3205,context,,context,
32,2,2. EXPLOATAREA SI PRODUCTIA CINEMATOGRAFICA,3210,context,,context,
32,2,3. INSTITUTII DE SPECTACOL,3215,context,,context,
32,2,4. MUZEE,3220,context,,context,
32,2,5. EDITURI,3225,context,,context,
32,2,6. EMISIUNI RADIO - TV,3230,context,,context,
1,1,A.11 SPORT,33,context,,context,
33,2,1. SPORT,3305,context,,context,
0,0,B. STATISTICA ECONOMICA,2,context,,context,
2,1,B.1 CONTURI NATIONALE ,35,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=6&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
35,2,1. INDICATORI MACROECONOMICI PRIVIND POPULATIA OCUPATA,3440,context,,context,
35,2,2. PRINCIPALELE AGREGATE PE LOCUITOR,3504,context,,context,
35,2,3. TABELUL INTRARI - IESIRI,3505,context,,context,
35,2,4. TABELUL ECONOMIC DE ANSAMBLU,3510,context,,context,
35,2,5. CONTURI NATIONALE REGIONALE,3515,context,,context,
35,2,6. PRODUSUL INTERN BRUT TRIMESTRIAL,3520,context,,context,
35,2,"7. ACTIVELE NEFINANCIARE PE TIPURI, PE RAMURI DE ACTIVITATE SI PE SECTOARE",3530,context,,context,
2,1,"B.2 CERCETARE, DEZVOLTARE, INOVARE  ",37,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=2&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
37,2,1. UNITATI DE CERCETARE - DEZVOLTARE,2600,context,,context,
37,2,2. SALARIATI DIN ACTIVITATEA DE CERCETARE-DEZVOLTARE,2601,context,,context,
37,2,3. CHELTUIELI DIN ACTIVITATEA DE CERCETARE-DEZVOLTARE,2602,context,,context,
37,2,4. ACTIVITATEA DE CERCETARE-DEZVOLTARE,2603,context,,context,
37,2,5. INOVARE,2604,context,,context,
37,2,6. INOVATIE DE PRODUS SI/SAU PROCES,2605,context,,context,
37,2,7. INOVATIE DE ORGANIZARE SI/SAU DE MARKETING,2606,context,,context,
2,1,B.3 UTILIZAREA TIC IN INTREPRINDERI,39,context,,context,
39,2,1. UTILIZAREA TIC IN INTREPRINDERI,3901,context,,context,
2,1,B.4 PRETURI ,40,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=16&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
40,2,1. INDICII PRETURILOR DE CONSUM,4000,context,,context,
40,2,2. INDICII ARMONIZATI AI PRETURILOR DE CONSUM,4010,context,,context,
40,2,3. INDICII PRETURILOR PRODUCTIEI INDUSTRIALE,4020,context,,context,
40,2,4. PRETURILE PRODUSELOR AGRICOLE,4050,context,,context,
40,2,5. PRETURILE PRODUCTIEI PENTRU SERVICII,4060,context,,context,
2,1,"B.5 AGRICULTURA  ",45,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=1&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
45,2,1. FONDUL FUNCIAR,4505,context,,context,
45,2,2. BAZA TEHNICO - MATERIALA A AGRICULTURII,4510,context,,context,
45,2,3. SUPRAFATA SI PRODUCTIA AGRICOLA VEGETALA,4515,context,,context,
45,2,4. EFECTIVELE SI PRODUCTIA AGRICOLA ANIMALA,4520,context,,context,
45,2,5. CONTURI ECONOMICE DIN AGRICULTURA,4521,context,,context,
45,2,6. INDICATORI DE AGRI - MEDIU,4523,context,,context,
2,1,B.6 SILVICULTURA  ,47,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=19&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
47,2,1. SILVICULTURA,4525,context,,context,
47,2,2. LUCRARI REALIZATE DE ALTE INSTITUTII,4550,context,,context,
2,1,"B.7 INDUSTRIE  ",50,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=10&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
50,2,1. INDUSTRIE,5010,context,,context,
2,1,"B.8 ENERGIE  ",51,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=9&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
51,2,1. ENERGIE,5020,context,,context,
2,1,"B.9 CONSTRUCTII  ",52,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=5&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
52,2,1. CONSTRUCTII,5025,context,,context,
2,1,"B.10 LOCUINTE  ",53,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=5&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
53,2,1. LOCUINTE,5030,context,,context,
2,1,"B.11 INVESTITII  ",54,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=12&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
54,2,1. INVESTITII,5035,context,,context,
2,1,"B.12 INTREPRINDERI  ",55,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=11&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
55,2,1. STATISTICA INTREPRINDERILOR,7010,context,,context,
55,2,2. DEMOGRAFIA INTREPRINDERILOR,7020,context,,context,
2,1,B.13 REGISTRUL STATISTIC AL INTREPRINDERILOR,56,context,,context,
56,2,1. REGISTRUL STATISTIC AL INTREPRINDERILOR,7008,context,,context,
2,1,B.14 TRANSPORTURI ,57,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=21&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
57,2,1. INFRASTRUCTURA TRANSPORTURILOR,5503,context,,context,
57,2,2. ACTIVITATEA DE TRANSPORT,5504,context,,context,
57,2,3. TRANSPORT RUTIER,5505,context,,context,
57,2,4. TRANSPORT FEROVIAR,5510,context,,context,
57,2,5. TRANSPORT MARITIM SI PE CAI NAVIGABILE INTERIOARE,5515,context,,context,
57,2,6. TRANSPORT AERIAN,5520,context,,context,
2,1,"B.15 POSTA SI TELECOMUNICATII  ",58,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=4&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
58,2,1. POSTA SI TELECOMUNICATII,5530,context,,context,
2,1,"B.16 COMERT INTERIOR  ",60,context,,context,https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=4&field_cuvinte_cheie_value=&created=All&items_per_page=10
60,2,1. COMERT INTERIOR,6005,context,,context,
2,1,"B.17 COMERT INTERNATIONAL  ",62,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=3&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
62,2,1. COMERT INTERNATIONAL,6020,context,,context,
2,1,"B.18 TURISM ",63,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=22&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
63,2,1. TURISM,6025,context,,context,
2,1,"B.19 SERVICII  ",64,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=4&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
64,2,1. SERVICII,6030,context,,context,
0,0,C. FINANTE,3,context,,context,
3,1,C.1 FINANTE,65,context,,context,
65,2,1. FINANTE,6500,context,,context,
0,0,D. JUSTITIE,4,context,,context,
4,1,D.1 JUSTITIE,66,context,,context,
66,2,1. JUSTITIE,8005,context,,context,
0,0,E. MEDIU INCONJURATOR,5,context,,context,
5,1,"E.1 MEDIUL INCONJURATOR  ",67,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=13&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
67,2,1. MEDIUL INCONJURATOR,7009,context,,context,
0,0,F. UTILITATI PUBLICE SI ADMINISTRAREA TERITORIULUI,6,context,,context,
6,1,F.1 UTILITATI PUBLICE ,70,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=23&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
70,2,1. UTILITATI PUBLICE,7525,context,,context,
6,1,F.2 ADMINISTRAREA TERITORIULUI,75,context,,context,
75,2,1. ADMINISTRAREA TERITORILUI,7530,context,,context,
0,0,"H. DEZVOLTARE DURABILA - Tinte 2030 (<a href=""https://insse.ro/cms/files/POCA/Detalii-Tinte-2030.pdf"" target=""_blank"">Detalii</a>)",8,context,,context,
8,1,H.1 OBIECTIVUL 1 FARA SARACIE,805,context,,context,
805,2,1. Eradicarea saraciei extreme pentru toti cetatenii,8051,context,,context,
805,2,2. Reducerea cu cel putin jumatate a numarului de cetateni care traiesc in saracie relativa,8054,context,,context,
805,2,"3. Consolidarea sistemului national unitar a serviciilor de interventie de urgenta, reabilitare ulterioara si compensare a pierderilor in caz de calamitati naturale, accidente industriale sau evenimente climatice extreme",8057,context,,context,
8,1,H.2 OBIECTIVUL 2 FOAMETE ZERO,810,context,,context,
810,2,"1. Eradicarea malnutritiei si mentinerea ratei obezitatii sub 10%, similar cu nivelul inregistrat in anul 2014",8101,context,,context,
810,2,2. Finalizarea cadastrului agricol,8104,context,,context,
810,2,"3. Dublarea ponderii agriculturii in PIB-ul Romaniei, fata de anul 2018",8107,context,,context,
810,2,"4. Mentinerea si extinderea diversitatii genetice a semintelor, a plantelor cultivate si a animalelor de ferma si domestice si a speciilor salbatice inrudite",8110,context,,context,
810,2,5. Cresterea gradului de valorificare a productiei agricole autohtone,8113,context,,context,
810,2,6. Cresterea ponderii agriculturii ecologice in totalul productiei agricole,8116,context,,context,
810,2,7. Mentinerea si rentabilizarea unor ocupatii si metode traditionale de valorificare a plantelor medicinale si fructelor de padure in zona montana. Mentinerea traditiilor locale prin cresterea numarului de produse cu caracteristici specifice in ceea ce priveste originea geografica,8119,context,,context,
8,1,H.3 OBIECTIVUL 3 SANATATE SI BUNASTARE,815,context,,context,
815,2,"1. Asigurarea accesului universal la servicii de informare, educare si consiliere pentru promovarea preventiei si adoptarea unui stil de viata fara riscuri",8151,context,,context,
815,2,"2. Digitalizarea completa a sistemului de sanatate si, implicit eliminarea documentelor si registrelor tiparite pe suport de hartie, pentru a eficientiza si a facilita interventiile medicale, pentru a asigura populatiei accesul rapid la servicii medicale de calitate, la tratamente si medicamente si pentru monitorizarea eficienta a nevoilor",8154,context,,context,
815,2,"3. Reducerea prevalentei mortalitatii materne si infantile, a incidentei cancerului la san sau de col uterin si a sarcinilor la adolescente, avand ca obiectiv prioritar grupurile vulnerabile si defavorizate",8157,context,,context,
815,2,"4. Reducerea mortalitatii materne si mortalitatii neonatale, astfel incat sa se situeze sub media UE",8160,context,,context,
815,2,"5. Cresterea acoperirii vaccinale pana la nivelul minim recomandat de OMS pentru fiecare vaccin, prin dezvoltarea unei platforme comune de colaborare intre autoritati, medici, pacienti, organizatii internationale cu experienta in acest domeniu, reprezentanti ai companiilor in domeniu, precum si alti factori interesati",8163,context,,context,
815,2,"6. Promovarea constientizarii bolilor psihice, reducerea stigmatului si crearea unui mediu in care cetatenii afectati se simt acceptati si unde pot cere ajutor",8166,context,,context,
815,2,7. Stoparea imbolnavirii de tuberculoza si combaterea hepatitei si a altor boli transmisibile,8169,context,,context,
815,2,8. Reducerea cu o treime a mortalitatii premature cauzate de bolile netransmisibile prin prevenire si tratament si prin promovarea sanatatii si bunastarii mintale,8172,context,,context,
815,2,9. Reducerea mortalitatii cauzate de boli cronice,8175,context,,context,
815,2,10. Reducerea consumului de substante nocive,8178,context,,context,
8,1,H.4 OBIECTIVUL 4 EDUCATIE DE CALITATE,820,context,,context,
820,2,1. Reducerea ratei de parasire timpurie a sistemului educational,8201,context,,context,
820,2,"2. Invatamant axat pe competente si centrat pe nevoile elevului, caruia sa ii fie oferita o mai mare libertate in definirea prioritatilor de studiu, prin masuri precum cresterea ponderii de materii optionale",8204,context,,context,
820,2,"3. Asigurarea faptului ca toti elevii dobandesc cunostintele si competentele necesare pentru promovarea dezvoltarii durabile, inclusiv prin educatia pentru dezvoltare durabila si stiluri de viata durabile, drepturile omului, egalitatea de gen, promovarea unei culturi a pacii si non-violentei, aprecierea diversitatii culturale si a contributiei culturii la dezvoltarea durabila",8207,context,,context,
820,2,"4. Accentuarea rolului, in procesul educational, al educatiei civice, a principiilor si notiunilor despre o societate durabila pasnica si incluziva, egalitate de gen, despre valorile democratiei si pluralismului, despre valorile multiculturalismului, preventia discriminarii si intelegerea perceptiei 'celuilalt', despre importanta eradicarii violentei cu accent pe fenomenul de violenta in scoli",8210,context,,context,
820,2,5. Modernizarea sistemului de invatamant prin adaptarea metodologiilor de predare-invatare la folosirea tehnologiilor informationale si cresterea calitatii actului educational,8213,context,,context,
820,2,"6. Organizarea invatamantului profesional si tehnic in campusuri special amenajate si dotate; pregatirea personalului didactic bine calificat; elaborarea de curriculum potrivit cerintelor de pe piata muncii prin dezvoltarea de parteneriate, incluziv cu mediul de afaceri",8216,context,,context,
820,2,"7. Extinderea generalizata a facilitatilor pentru formarea si perfectionarea continua pe tot parcursul vietii, sporirea considerabila a participarii la sistemele formale si nonformale de cunoastere in vederea apropierii Romaniei de media performantelor din statele membre ale UE",8219,context,,context,
820,2,8. Extinderea retelei de centre comunitare de invatare permanenta de catre autoritatile locale; continuarea cointeresarii companiilor in sprijinirea inrolarii angajatilor in asemenea programe,8222,context,,context,
820,2,"9. Cresterea substantiala a numarului de tineri si adulti care detin competente relevante, inclusiv competente profesionale, care sa faciliteze angajarea, crearea de locuri de munca decente si antreprenoriatul",8225,context,,context,
820,2,10. Cresterea nivelului de educatie financiara a cetatenilor,8228,context,,context,
820,2,11. Extinderea in educatia formala universitara a dezvoltarii durabile ca principii si specializare si accentuarea rolului cercetarii interdisciplinare in dezvoltarea unei societati durabile,8231,context,,context,
8,1,H.5 OBIECTIVUL 5 EGALITATE DE GEN,825,context,,context,
825,2,1. Continuarea reducerii disparitatii salariale dintre sexe,8251,context,,context,
825,2,"2. Eliminarea tuturor formelor de violenta impotriva femeilor si fetelor, in sferele publice si private, inclusiv a traficului, exploatarii sexuale si a altor tipuri de exploatare",8254,context,,context,
825,2,"3. Asigurarea participarii depline si eficiente a femeilor si a egalitatii de sanse la ocuparea posturilor de conducere la toate nivelurile de luare a deciziilor in viata politica, economica si publica",8257,context,,context,
8,1,H.6 OBIECTIVUL 6 APA CURATA SI SANITATIE,830,context,,context,
830,2,"1. Cresterea substantiala a eficientei folosirii apei in activitatile industriale, comerciale si agricole; extinderea reutilizarii rationale a apelor tratate si reciclate in perspectiva atingerii obiectivelor economiei circulare",8301,context,,context,
830,2,"2. Cresterea substantiala a eficientei de utilizare a apei in toate sectoarele si asigurarea unui proces durabil de captare si furnizare a apei potabile, pentru a face fata deficitului de apa",8304,context,,context,
830,2,"3. Conectarea gospodariilor populatiei din orase, comune si sate compacte la reteaua de apa potabila si canalizare in proportie de cel putin 90%",8307,context,,context,
830,2,4. Cresterea accesului la apa potabila pentru grupurile vulnerabile si marginalizate,8310,context,,context,
830,2,"5. Imbunatatirea calitatii apei prin reducerea poluarii, eliminarea depozitarii deseurilor si reducerea la minimum a produselor chimice si materialelor periculoase, reducand proportia apelor uzate netratate si sporind substantial reciclarea si reutilizarea sigura",8313,context,,context,
830,2,"6. Realizarea accesului la conditii sanitare si de igiena adecvate si echitabile pentru toti, acordand o atentie speciala celor in situatii vulnerabile",8316,context,,context,
8,1,H.7 OBIECTIVUL 7 ENERGIE CURATA SI LA PRETURI ACCESIBILE,835,context,,context,
835,2,"1. Extinderea retelelor de transport si distributie pentru energie electrica si gaze naturale in vedea asigurarii accesului consumatorilor casnici, industriali si comerciali la surse sigure de energie la preturi acceptabile",8351,context,,context,
835,2,"2. Asigurarea securitatii cibernetice a platformelor de monitorizare a retelelor de productie, transport si distributie a energiei electrice si gazelor naturale",8354,context,,context,
835,2,3. Decuplarea cresterii economice de procesul de epuizare a resurselor si de degradare a mediului prin sporirea considerabila a eficientei energetice (cu minimum 27% comparativ cu scenariul de status-quo) si folosirea extinsa a schemei EU ETS in conditii de piata previzibile si stabile,8357,context,,context,
835,2,"4. Cresterea ponderii surselor de energie regenerabila si a combustibililor cu continut scazut de carbon in sectorul transporturilor (autovehicule electrice), inclusiv combustibili alternativi",8360,context,,context,
835,2,5. Asigurarea unui cadru de reglementare stabil si transparent in domeniul eficientei energetice in vederea atragerii investitiilor,8363,context,,context,
835,2,"6. Sustinerea strategica a ponderii energiei electrice in totalul consumului casnic, industrial si in transporturi prin stabilirea unor norme de performanta pentru instalatii si aparatura",8366,context,,context,
8,1,H.8 OBIECTIVUL 8 MUNCA DECENTA SI CRESTERE ECONOMICA,840,context,,context,
840,2,"1. Pastrarea in continuare a unui ritm al cresterii PIB superior fata de media UE pentru a sustine efortul de reducere a decalajelor in comparatie cu tarile europene avansate, paralel cu aplicarea principiilor dezvoltarii durabile si imbunatatirea constanta a nivelului de trai al populatiei",8401,context,,context,
840,2,"2. Promovarea unor politici orientate spre dezvoltare care sustin activitatile productive, crearea locurilor de munca decente, antreprenoriatul prin start-up, creativitatea si inovatia, si care incurajeaza formalizarea si cresterea intreprinderilor micro, mici si mijlocii, inclusiv prin acces la servicii financiare",8404,context,,context,
840,2,"3. Atingerea unor niveluri mai ridicate ale productivitatii prin diversificare, modernizarea tehnologica si inovatie, inclusiv prin accent pe sectoarele cu valoare adaugata sporita si utilizarea intensiva a fortei de munca",8407,context,,context,
840,2,"4. Realizarea unui turism competitiv pe termen lung, dezvoltarea agroturismului, ecoturismului, turismului rural, balnear si cultural si imbunatatirea imaginii Romaniei ca destinatie turistica",8410,context,,context,
840,2,"5. Consolidarea capacitatii institutiilor financiare interne pentru a incuraja si a extinde accesul la servicii bancare, de asigurari si servicii financiare pentru toti",8413,context,,context,
8,1,"H.9 OBIECTIVUL 9 INDUSTRIE, INOVATIE SI INFRASTRUCTURA",845,context,,context,
845,2,"1. Modernizarea si dezvoltarea infrastructurii calitative, fiabile, durabile si puternice, inclusiv infrastructura regionala si transfrontaliera, pentru a sprijini dezvoltarea economica si bunastarea oamenilor, cu accent pe accesul larg si echitabil pentru toti",8451,context,,context,
845,2,2. Imbunatatirea sigurantei rutiere,8454,context,,context,
845,2,"3. Reabilitarea industriilor pentru a deveni durabile, cu eficienta sporita in utilizarea resurselor si adoptare sporita a tehnologiilor si proceselor industriale curate si ecologice, toate tarile luand masuri in conformitate cu capacitatile respective ale acestora",8457,context,,context,
845,2,"4. Stimularea cu precadere a economiei digitale si investitiilor industriale care se situeaza in zona mai profitabila a lantului valoric, care fructifica si rezultatele eforturilor nationale de cercetare-dezvoltare-inovare si care se adreseaza unor piete stabile si in crestere",8460,context,,context,
845,2,"5. Intarirea cercetarii stiintifice, modernizarea capacitatilor tehnologice ale sectoarelor industriale; incurajarea inovatiilor si cresterea semnificativa a numarului de angajati in cercetare si dezvoltare si sporirea cheltuielilor publice si private pentru cercetare si dezvoltare",8463,context,,context,
845,2,6. Promovarea industrializarii incluzive si durabile si sporirea ratei de ocupare,8466,context,,context,
845,2,"7. Cresterea accesului intreprinderilor mici industriale si de alta natura la servicii financiare, inclusiv la credite accesibile, si integrarea acestora in lanturi valorice si piete externe",8469,context,,context,
8,1,H.10 OBIECTIVUL 10 INEGALITATI REDUSE,850,context,,context,
850,2,"1. Adoptarea politicilor, in special fiscale, salariale si de protectie sociala, in scopul reducerii progresive a inegalitatilor, respectiv a proportiei grupurilor dezavantajate",8501,context,,context,
850,2,"2. Aproprierea Romaniei de nivelul mediei UE, corespunzator anului 2030, din punctul de vedere al indicatorilor dezvoltarii durabile",8504,context,,context,
850,2,3. Reducerea discriminarii prin acordarea de sprijin organizatiilor neguvernamentale care activeaza in domeniul drepturilor omului,8507,context,,context,
8,1,H.11 OBIECTIVUL 11 ORASE SI COMUNITATI DURABILE,855,context,,context,
855,2,1. Asigurarea accesului la conditii de locuire adecvate pentru toti cetatenii,8551,context,,context,
855,2,"2. Reducerea semnificativa a pierderilor economice provocate de inundatii si alunecarile de teren, imbunatatirea raspunsului colectiv si intarirea capacitatii de adaptare si revenire la nivel functional in cel mai scurt timp dupa producerea evenimentului, reducerea impactului inundatiilor sau a poluarilor generate de inundatii si ale alunecarilor de teren asupra ecosistemelor, inclusiv prin imbunatatirea constanta a cadrului legislativ",8554,context,,context,
855,2,"3. Asigurarea accesului la sisteme de transport sigure, la preturi echitabile, accesibile si durabile pentru toti, in special prin extinderea retelelor de transport public, acordand o atentie deosebita nevoilor celor aflati in situatii vulnerabile, femei, copii, persoane cu dizabilitati si in etate",8557,context,,context,
